,merge,,,,Complaint/Feedback,ID,_text_sentiment_score,senti_score_min,senti_score_max,#DIV/0!
0,Get rid of difficulties in your organization when dealing with personal side. Let my banker deal with personal side loans etc.,,,,Complaint,9999104364,-4,-0.36766303,0.23811527,-0.06477388
1,Deposit errors.   Our reps waiting in line too long at branches Lockbox errors.,,,,Complaint,9999101282,-4,-0.4049184,-0.05687742,-0.23089791
2,"You need to bring your web portal up to the standards of the 21st century. It is very user unfriendly and shows no sign of improvement. You need proper approval authorities for all banking transactions in ACCESS, specifically ACH;  this is a serious control failure issue.",,,,Complaint,9999100937,-4,-1.4874527,0.07358329,-0.706934705
3,The problem is not with our 'Banker'.  The problem is JP Morgan Chase lack of interest in fitting the needs of my organization.,,,,Complaint,9999103606,-4,-0.63346076,-0.1452013,-0.38933103
4,,,,,Complaint,9999104680,-4,,,#DIV/0!
5,The set up from credit card processing was done incorrectly on a few merchants.,,,,Complaint,9999106182,-4,-0.6986656,-0.09910402,-0.39888481
6,Have not heard from a rep in over a year!!!,,,,Complaint,9999100662,-4,-0.13227043,0.5030089,0.185369235
7,i explained in a previous one,,,,Complaint,9999101483,-4,0.14083518,0.14083518,0.14083518
8,I would appreciate Chase working on integrating systems with their customers.  An example of this is to have the online ability to reconcile checks cleared in my ERP system us,,,,Complaint,9999104379,-4,-0.29708856,0.21569225,-0.040698155
9,Needed a capital line of credit.  We were unwilling to put cash into a custodial account as collateral,,,,Complaint,9999103218,-4,0.039135233,0.041375365,0.040255299
10,Service charges incorrectly charged,,,,Complaint,9999106165,-4,-0.3563732,-0.3563732,-0.3563732
11,The purchase card system is very cumbersome and not well liked by our users.,,,,Complaint,9999103207,-4,-1.0598274,-1.0598274,-1.0598274
12,"I don't handle the day to day banking, so I don't know. When we have an issue, she is on top of it.",,,,Complaint,9999102923,-4,-0.028224148,0.28006956,0.125922706
13,,,,,Complaint,9999106247,-4,,,#DIV/0!
14,Positive pay issue not resolved for over a month.  Waiting on Chase outside vendor for help.,,,,Complaint,9999100587,-4,-0.63374794,-0.07982445,-0.356786195
15,Took too long,,,,Complaint,9999104195,-4,-1.1710025,-0.36347115,-0.767236825
16,I would like for you to make it easier for us to set up a credit card terminal with you.  We have to process credit cards with a terrible company because we could not get a credit card terminal with you.,,,,Complaint,9999102448,-4,-0.43688715,-0.13606372,-0.286475435
17,Monitor our fee structure and look for opportunities to decrease the overall fees applied,,,,Complaint,9999106509,-4,0.5203799,0.5203799,0.5203799
18,help find new solutions to problems we face during difficult times.,,,,Complaint,9999101939,-4,0.41570812,0.5493214,0.48251476
19,Simple method to invest excess cash over short term without being cost prohibitive,,,,Complaint,9999100537,-4,-0.65035206,-0.65035206,-0.65035206
20,Wire on a closing was rejected.  No notification received.  We went to retransmit the wire and the bank release original wire.  We almost send wire twice because the bank did not communicate with us.,,,,Complaint,9999102528,-4,-0.7380836,0.18738544,-0.27534908
21,Mis-posting of cash sent into lock box,,,,Complaint,9999101620,-4,-0.23990956,-0.23990956,-0.23990956
22,"Had collateral for corporate Visa account, educed limit on Visa considerably after 2 years, cannot get cash collateral released.",,,,Complaint,9999105036,-4,-0.5122959,-0.5122959,-0.5122959
23,"I'm not sure he can do a whole lot, since Chase keeps cutting services here and there.  I figure his hands are tied and there's not a whole lot he can do.",,,,Complaint,9999101216,-4,-0.39426434,-0.24170354,-0.31798394
24,The ever increasing stringency of security measures makes it more and more difficult to utilize services.,,,,Complaint,9999100108,-4,-0.2833596,-0.2833596,-0.2833596
25,Nothing. The problems I described earlier are not her fault.,,,,Complaint,9999100972,-4,-0.66658735,0.421528,-0.122529675
26,To improve the value he brings to our organization he can work to get us a designated contact person for transaction items and not a team of people.,,,,Complaint,9999101612,-4,0.38244078,0.38244078,0.38244078
27,The new account paperwork and number of signatures required is absurd.,,,,Complaint,9999102907,-4,-0.43232328,-0.43232328,-0.43232328
28,"Your bank is sometimes too complicated to work with.  You have taken steps to protect you and the customer from fraud, but sometimes those steps are very cumbersome and do not make common sense.",,,,Complaint,9999105912,-4,-0.423532,-0.04597581,-0.234753905
29,Your online FX product is not very user friendly.,,,,Complaint,9999103164,-4,-0.59354424,-0.59354424,-0.59354424
30,"We recently transitioned to Chase and have over 10 business accounts that needed to be converted along with lockbox activity. I thought it would be a nightmare.  The Chase team was highly professional, listened first to our needs and implemented solutions.  This alone would make me want to recommend Chase to my colleagues.",,,,Complaint,9999102042,-4,-0.5455916,0.5247328,-0.0104294
31,She tried very hard to help.  However we kept getting bounced between her and the tech team.,,,,Complaint,9999102607,-4,-0.96925306,0.049915686,-0.459668687
32,Reduce fees,,,,Complaint,9999103349,-4,-0.37946808,-0.2704006,-0.32493434
33,no service.  needless fees,,,,Complaint,9999104738,-4,-0.9327003,-0.017035484,-0.474867892
34,That's difficult to answer. Due to our structure we are limited in what and how we can do things.,,,,Complaint,9999106047,-4,-0.11676499,-0.10093114,-0.108848065
35,Should learn more about industry,,,,Complaint,9999104645,-4,-0.56821936,-0.3077234,-0.43797138
36,Nothing.  He is new to our relationship and is doing a good job.,,,,Complaint,9999105917,-4,-0.66658735,0.5991708,-0.033708275
37,A bit cumbersome regulations to get things done,,,,Complaint,9999105981,-4,-0.06351254,-0.06351254,-0.06351254
38,To find a way to streamline adding accounts and services for related companies/subsidiaries and allow CSP area to add accounts and users to JP Morgan Access based on direction from the company. As an administrator this is a very time consuming process that provides little value for a company that needs to have changes made.,,,,Complaint,9999104054,-4,-0.46246785,0.24744055,-0.10751365
39,"I think that JP Morgan has very restrictive and conservative approach since 2008 that has affected our business. I don't have anything negative to say about her, she has been very good in a very difficult environment.",,,,Complaint,9999101020,-4,-0.17663121,0.24509211,0.03423045
40,Inability to pay on the line when I tried to pay off outstanding loan balance.  Error message stated that I exceeded the limit to be paid on the line.,,,,Complaint,9999103897,-4,-0.7027342,-0.098747954,-0.400741077
41,,,,,Complaint,9999103249,-4,,,#DIV/0!
42,Follow up on issues or problems raised.,,,,Complaint,9999103267,-4,-0.29605076,-0.29605076,-0.29605076
43,"Stay as our Banker -- the longer he is in the position, the better he will know the organization and our individual management team members.",,,,Complaint,9999102903,-4,-0.033642206,0.43361565,0.199986722
44,"There is a serious breakdown between US Banking and the Canadian Banking at JPMChase.  I always have to go through my US Customer Service Rep to get answers to the issues with the Canadian accounts.  When I have been able to speak with a Canadian representative, it is as though we speak different languages. Very frustrating",,,,Complaint,9999100067,-4,-0.51839274,-0.11348738,-0.31594006
45,On-line platform not easy to use.,,,,Complaint,9999102783,-4,-0.62013304,-0.62013304,-0.62013304
46,"Still have not received a reply to W8BEN-E question pending since April 20, 2016",,,,Complaint,9999106539,-4,-1.1195248,-1.1195248,-1.1195248
47,"At the moment, I can't think of anything.  He is great to work with and I know that I can count on him!",,,,Complaint,9999104844,-4,-0.6368982,0.08915241,-0.273872895
48,Lower costs,,,,Complaint,9999101729,-4,-0.50753224,0.17776212,-0.16488506
49,"Most errors occurred on the endowment custody relationship we had with JPMorgan.  As a result, that relationship was terminated in May",,,,Complaint,9999101507,-4,-0.5167038,-0.006244235,-0.261474017
50,,,,,Complaint,9999104114,-4,,,#DIV/0!
51,Keep up the great work!,,,,Complaint,9999100342,-4,-1.055109,-0.38455504,-0.71983202
52,JP Morgan access is not user friendly and difficult to use.,,,,Complaint,9999105399,-4,-0.9534244,-0.9534244,-0.9534244
53,most functions are overly cumbersome and create inconvenience by comparison to other institutions,,,,Complaint,9999106672,-4,-0.3857329,-0.3857329,-0.3857329
54,,,,,Complaint,9999104290,-4,,,#DIV/0!
55,the bank is very beauracatic and siloed,,,,Complaint,9999106468,-4,-0.28105703,4.83E-05,-0.140504342
56,Satisfied at present time.,,,,Complaint,9999103613,-4,0.44633022,0.44633022,0.44633022
57,Nothing really.,,,,Complaint,9999100934,-4,-0.2914122,-0.03737139,-0.164391795
58,"LOWER MY FEES LOWER MY FEES LOWER MY FEES, and fix Chase Paymetechs process for setting up a new Merchant ID.  This is out of her area but causes our company the most angst when it comes to Chase.",,,,Complaint,9999104903,-4,0.15114203,0.3286205,0.239881265
59,"If she had authority to approve loans, I might still be a client. Too many hoops for her to have to navigate and didn't have final authority.",,,,Complaint,9999102634,-4,-1.4001783,0.3543825,-0.5228979
60,"2 deposits made to my account in error (belonged to different customer) those were easy to fix.  I found great difficulty in getting clear answers when I recently worked in trying to open a letter of credit. I was bounced between two people, I would have to follow up with them, things came up at the end of the process that should have been identified much earlier - overall a bad experience for me.",,,,Complaint,9999106692,-4,-0.9473518,-0.05413018,-0.50074099
61,Lower transaction costs.  I'm not at all unhappy.,,,,Complaint,9999102443,-4,-0.26046777,-0.136834,-0.198650885
62,"When the Chase reps come to tell us that they cannot afford to keep our business and to avoid paying large monthly fees we should go to another bank,  they should not disclose that JPMorgan Chase is putting them up at the XXXX XXXX a very expensive hotel",,,,Complaint,9999106052,-4,-0.22296971,-0.22296971,-0.22296971
63,Please bring back the capability to work with local tax bills.  We had to switch to M&T as your lock box service changed.,,,,Complaint,9999101888,-4,-0.013020888,0.11172042,0.049349766
64,Our fobs expired including our administrator's fob.  We knew the expiration was approaching and we even called to make sure we did not have to do anything.  Our new fobs never reached us because they were sent to an old address.  We were without access to our accounts for 10 days.  It was unacceptable.,,,,Complaint,9999106561,-4,-1.3122509,0.29744855,-0.507401175
65,,,,,Complaint,9999101242,-4,,,#DIV/0!
66,Cash Management has been disruptive. Trying to get the products needed setup from the inception. Double approval of services is debilitating.,,,,Complaint,9999106552,-4,-0.44362766,-0.21025355,-0.326940605
67,Loan interest billing.  The system does not accurately calculate interest. Chase systems do not seem to tie together.,,,,Complaint,9999100252,-4,-0.7074658,0.4392634,-0.1341012
68,I am the president of my company and I would like to have total control of my money. I tried to remove my controller Bill from the Main Administrator and it has not happen. 4 times I have tried.  I do not want to have to go to him for approval of my money,,,,Complaint,9999102696,-4,-1.0548918,0.12481781,-0.465036995
69,"a multiple-check deposit was posted incorrectly; while the bank credited my account for the missing check, I have received no notification that the payer's account has been debited.",,,,Complaint,9999103439,-4,-1.0216421,-1.0216421,-1.0216421
70,She can keep doing what she's doing.,,,,Complaint,9999105514,-4,-0.21128586,0.12307504,-0.04410541
71,lots of turnover with treasury mgmt and credit underwriters.  Lots of rules and information required just to have in file.,,,,Complaint,9999101292,-4,0.22537799,0.30572653,0.26555226
72,KEEP XXXX XXXX & BRING BACK XXXX XXXX - BOTH ARE OUTSTANDING,,,,Complaint,9999106054,-4,0.58145314,0.58145314,0.58145314
73,Already excellent so nothing to improve,,,,Complaint,9999106597,-4,0.3909011,0.5415132,0.46620715
74,Our commercial credit cards are consistently shut down due to fraud. To the point that it is an administrative burden. My personal credit card is almost never shut down. Why the hassle?,,,,Complaint,9999105284,-4,-0.35875672,0.20616467,-0.076296025
75,"Opened up new sub-account, however am unable to transfer funds online to new sub-account, from main account. Have been told that they were working on it.",,,,Complaint,9999100943,-4,-1.2202797,0.26630518,-0.47698726
76,See prior comments,,,,Complaint,9999105836,-4,-0.6296667,-0.6296667,-0.6296667
77,Learn about serving 'unimportant' customers,,,,Complaint,9999101237,-4,-0.6182412,0.796985,0.0893719
78,Provide consistent service,,,,Complaint,9999102449,-4,-0.77640605,-0.77640605,-0.77640605
79,cant get wires out in timely manor creates stress for me and recipient,,,,Complaint,9999101112,-4,-0.32537374,0.07245578,-0.12645898
80,Problems with uploading checks into positive pay.  Partial files are uploaded.,,,,Complaint,9999101717,-4,-0.79384816,0.15116931,-0.321339425
81,the level of bureaucracy is rather cumbersome,,,,Complaint,9999105262,-4,-0.36788097,-0.36788097,-0.36788097
82,Constant turnover with account managers.  Communication from previous executive basically non existent.,,,,Complaint,9999103040,-4,-0.55808794,0.13252538,-0.21278128
83,Timeliness of communiucation,,,,Complaint,9999103575,-4,-0.29278213,-0.29278213,-0.29278213
84,"VARIETY OF ISSUES, SOME WITH INTERNATIONAL BANKING, TOOK A VERY LONG TIME TO RESOLVE. CHASE REP WAS VERY HELPFUL BUT IT WAS PAINFUL.  ISSUE WITH JP MORGAN ACCESS, RESETTTING ADMINSTRATORS, TOOK MUCH LONGER TO RESOLVE THAN ANTICIAPTED.",,,,Complaint,9999100639,-4,-0.54845595,-0.1941477,-0.371301825
85,It is the website that seems to be down a lot. We also have had trouble running reports. They have been taking extended times to run.,,,,Complaint,9999103288,-4,-0.2857262,0.15810552,-0.06381034
86,"Within the last couple of months, we discovered a transfer that was not returned to our primary bank account.  This happened about 3 years ago and I understand it takes time to research.  It's been almost a month since it was reported to Chase, and we have no resolution yet.",,,,Complaint,9999102682,-4,-0.7343823,0.046204284,-0.344089008
87,I asked for pricing changes based on market rates and was given the around by XXXX XXXX. They backed us into ridiculous contract for 5 years that we can't get out of.  As soon as our contract is up we are leaving!,,,,Complaint,9999104571,-4,-1.0348108,-0.122930326,-0.578870563
88,departments within JP Morgan do not talk to one another and so it is difficult at times to get an answer.,,,,Complaint,9999105916,-4,-0.11199315,-0.11199315,-0.11199315
89,My contact is usually XXXX XXXX.,,,,Complaint,9999102622,-4,-0.18310016,-0.06562354,-0.12436185
90,"The bank procedures are designed for large companies. The controls required for a virtual company, with few employees, are somewhat impractical. For example dual approvals for wires.",,,,Complaint,9999104239,-4,-0.87182367,-0.035445705,-0.453634688
91,often unavailable and emails not answered,,,,Complaint,9999103753,-4,-0.81617403,0.120978266,-0.347597882
92,Nothing,,,,Complaint,9999101989,-4,-0.34295455,-0.34295455,-0.34295455
93,make it easier to add users/entitlements,,,,Complaint,9999103928,-4,0.20897314,0.20897314,0.20897314
94,Can not print MM monthly statements in Access.  Need to request them from my relationship manager.,,,,Complaint,9999102615,-4,-0.7008259,0.028883532,-0.335971184
95,"We don't use Chase for a lot of our banking, but on occasion when I do need something she is very slow to respond to emails if she answers them at all.",,,,Complaint,9999103317,-4,-0.52090836,0.7164302,0.09776092
96,Know my business and myself,,,,Complaint,9999100712,-4,0.28616965,0.28616965,0.28616965
97,One of our owners worked with you to get a mortgage at the personal level and it was quite painful.  He was not working with XXXX XXXX on this part.,,,,Complaint,9999103332,-4,-0.39284602,0.20170148,-0.09557227
98,"Cost reductions, new ideas in banking for our industry, tell me what I don't know that will make improvements to our business.",,,,Complaint,9999101907,-4,0.18200976,0.18200976,0.18200976
99,It all comes down to the fact that we are a small business and we are being forced by the middle market group to go through bureaucratic processes that are not necessary for a business as closely held as ours...e.g. we need two approvals to move money between two accounts will all the same signers,,,,Complaint,9999102648,-4,-0.44270805,0.15755275,-0.14257765
100,It's too late.  We have moved the business to a competitor bank.,,,,Complaint,9999101787,-4,-0.5752134,-0.04805731,-0.311635355
101,This is the worst customer experance with a bank I have. I will be shortly canceling my card and hope never to have to deal with you again,,,,Complaint,9999102981,-4,-1.9705374,0.06728104,-0.95162818
102,Solve the problems.  I'm saying the same things today that I said on last year's evaluation,,,,Complaint,9999106401,-4,-0.84177554,0.47507223,-0.183351655
103,,,,,Complaint,9999103460,-4,,,#DIV/0!
104,Improve communication. I have worked with XXXX XXXX for well over ten years now and have always been very pleased with our relationship and her responsiveness and handling of all of our banking needs. In the last 18-24 months it has become increasingly difficult to get in contact with her. My e-mails and phone calls go for weeks without a response and always require that I follow up with additional calls and e-mails. I'm not sure what has happened but it is at a critical point now. In my opinion a banker should reach out to their clients on a regular basis but definitely a return call or e-mail reply should happen within 24 hours. This has gotten to a critical point. I do not want to look for a lender but I need a lender that I can talk to when I need them.,,,,Complaint,9999103808,-4,-0.95709723,0.8213781,-0.067859565
105,not up to her - Chase needed to step-up on the Term loan and for whatever reason couldn't,,,,Complaint,9999103640,-4,-0.47869474,-0.47869474,-0.47869474
106,,,,,Complaint,9999102031,-4,,,#DIV/0!
107,The documentation requirements are onerous compared to other large banking systems.,,,,Complaint,9999100015,-4,-0.10244146,-0.10244146,-0.10244146
108,,,,,Complaint,9999106344,-4,,,#DIV/0!
109,Using online credit card system is very cumbersome,,,,Complaint,9999104435,-4,-0.5829924,-0.5829924,-0.5829924
110,see above comments,,,,Complaint,9999105644,-4,-0.8944958,0.43115366,-0.23167107
111,Find lower interest rates for my short term loans,,,,Complaint,9999105649,-4,-0.20666642,-0.20666642,-0.20666642
112,Too much paperwork in past getting loans or banking services.,,,,Complaint,9999104205,-4,-0.29627872,-0.29627872,-0.29627872
113,"We were running into credit limit issues on our commercial cards.  It was recommended that we combine all of our accounts into one with one large credit limit.  We agreed to to that.  XXXX XXXX, a Chase employee, forgot to do this in July and apprently you can only do this once a month so we had to wait and deal with credit limit issues until the end of August.  At the end of August I confirm that we've combined our accounts and are good to go.  She tells me that we are good to go.  Then I start getting phone calls and text messages from employees in the field whose cards are rejecting.  I try calling her (no answer), I try calling someone else.  She has a voice message telling me to call a third person.  I call that person (no answer).  I finally call the Program Coordinator Team while a co-worker calls the phone number on the back of the card.  The program coordinator team cannot figure out what is happening but they do see that we only have $17 of credit on our account.  Come to find out this is because all of our commerical cards were collapsed into the one account but our credit limit was not.  I have been working on this credit issue for 6 months and this is the service I get?",,,,Complaint,9999101958,-4,-0.58242357,0.66984,0.043708215
114,To make it easier to set-up and add entitlements for accounts/lockboxes in JPM Access.,,,,Complaint,9999104999,-4,-0.0323978,-0.0323978,-0.0323978
115,She knows my organization and responses to concerns I have.  She is always available and thinks outside the box for problem resolution.,,,,Complaint,9999101017,-4,-0.56161624,0.6201755,0.02927963
116,Documentary Collection,,,,Complaint,9999106303,-4,-0.30383217,-0.30383217,-0.30383217
117,"EMV charges are still not handled correctly, resulting in mysterious credits each month.  A detailed breakout by location cannot be produced.",,,,Complaint,9999103319,-4,-0.6921409,0.06811474,-0.31201308
118,lower loc fees,,,,Complaint,9999103120,-4,0.32836604,0.32836604,0.32836604
119,LOCAL CHASE BRANCH IS NOT UP TO SPEED ON GETTING INFORMATION ON CHECKS UPLOADED FOR POSITIVE PAY AND I HAVE VENDORS THAT COMPLAIN ABOUT THE ISSUE.,,,,Complaint,9999105825,-4,-0.563495,-0.563495,-0.563495
120,We implemented a purchase card program. The feedback has been that the interface is not user friendly and the administration of the program for a small organization is very challenging.,,,,Complaint,9999104475,-4,-0.65729547,-0.008058842,-0.332677156
121,Mark to market was  done on wrong months-   Nothing they could have done to improve,,,,Complaint,9999103520,-4,-0.37605384,0.56307447,0.093510315
122,Help with documentary collections.,,,,Complaint,9999106001,-4,-0.5926923,-0.28230196,-0.43749713
123,The manager never got back to me.,,,,Complaint,9999102740,-4,-0.956622,0.36849263,-0.294064685
124,Delay in getting new checking account opened,,,,Complaint,9999103859,-4,0.29551533,0.29551533,0.29551533
125,Do not change account officer abruptly.,,,,Complaint,9999100581,-4,-0.46560624,-0.46560624,-0.46560624
126,eServe is not user friendly and difficult to navigate.  This has resulted in confusion on payment amendments and payments getting returned.,,,,Complaint,9999104040,-4,-1.1578484,-0.68439126,-0.92111983
127,Tech support for Access platform not nearly as good as before.  There is now a three tier level of support and it requires waiting in at least two queues before a support representative can provide assistance.,,,,Complaint,9999100292,-4,-0.8468096,-0.5180617,-0.68243565
128,This related to the Cash Room in LIC operated by an armored car vendor they keep losing cash deposits and it requires both Chase our staff combined to resolve the issue It not only was Chase's resources it waste our resources there need to be a change,,,,Complaint,9999105994,-4,-0.18012644,-0.18012644,-0.18012644
