,merge,,,,Complaint/Feedback,ID,_text_sentiment_score,senti_score_min,senti_score_max,#DIV/0!
246,He has been a fabulous resource to us.  It is the information that I have gained from him and the staff (along with attending educational opportunities ie fraud seminars) that I have used that knowledge when asking for things at other banks that we use.  It is clear to me that Chase is on the forefront to educate their clients about the products available and to protect their financial assets.,,,,Feedback,9999101537,2,0.4060071,1.3187861,0.8623966
247,I can't suggest anything. I honestly believe she does a fantastic job for me.,,,,Feedback,9999103535,2,-0.7657039,0.9792808,0.10678845
248,I appreciate her as she is!,,,,Feedback,9999102921,2,0.4710199,0.4710199,0.4710199
249,She is perfect.  Very good representative for Chase.,,,,Feedback,9999103540,2,0.7655393,1.0385933,0.9020663
250,He is great to work with. He is very knowledgeable and very timely with his responses. He makes us feel like we are his top priority. We are very happy with the relationship we have with him and wouldn't consider changing banks.,,,,Feedback,9999106415,2,0.6232698,0.9565695,0.78991965
251,See our work.,,,,Feedback,9999105960,2,0.22436786,0.22436786,0.22436786
252,She is truly a dedicated Banker and has provided excellent service to our company.,,,,Feedback,9999100904,2,0.89281154,0.89281154,0.89281154
253,He does an exceptional job,,,,Feedback,9999105604,2,0.6893879,0.6893879,0.6893879
254,"We have been with JP Morgan since the 90's and have wavered several transitions through the years together.  Our spend and relationship has grown, providing rebates is a nice perk, ease of use and exceptional personnel make my job as program administrator easy. :)  Thank-you!",,,,Feedback,9999106619,2,0.34024888,0.81103534,0.57564211
255,She is very helpful,,,,Feedback,9999105116,2,0.85564697,0.85564697,0.85564697
256,"With only a limited amount of experience with J.P Morgan (approx. 16 month), I can honestly state that the service provided to date has been exceptional. Not only from the remote Chase team but also our local point of contact(s). Excellent team, that not only do they treat our business with importance but also with manner that makes our business feel more that just a number!  Well done, great balance of professionalism and personal.",,,,Feedback,9999104750,2,0.2866888,1.1666903,0.72668955
257,"The team of Chase professionals servicing our business are exceptional. All are professional, helpful and a pleasure to work with.",,,,Feedback,9999101102,2,0.8650588,0.92610544,0.89558212
258,A bank like Chase is the Nr. 1 in the country and I think that what makes its service second to none. You do not get to be Nr. 1 otherwise.,,,,Feedback,9999100283,2,-0.060580216,0.2380895,0.088754642
259,"Thank you for the job well done.  JP Morgan Client Services is awesome, they are always their to assist in my needs.",,,,Feedback,9999102977,2,0.7262148,1.4713542,1.0987845
260,He is exceptional.  He is the only reason we deal with JPMC.,,,,Feedback,9999104806,2,0.38697597,0.8946817,0.640828835
261,He is a very good banker and always quick to respond to whatever we bring to him.  We value the relationship with him.  Well done for the 5 years we've worked together.,,,,Feedback,9999106601,2,0.45093644,0.69005525,0.570495845
262,We're very pleased with her involvement with us and our organization in bringing solutions and ensuring that satisfactory service levels are maintained.,,,,Feedback,9999105272,2,1.0858623,1.0858623,1.0858623
263,We recently did a debt financing with a competitor - I would have liked to have done the deal with JP Morgan. Our financing was done in conjunction with an equity financing.,,,,Feedback,9999105425,2,0.027612105,0.38407516,0.205843633
264,Very satisfied.,,,,Feedback,9999105389,2,1.0014685,1.0014685,1.0014685
265,We are very happy with XXXX XXXX - she is one of the primary reasons we stick with Chase.,,,,Feedback,9999103429,2,-0.056067146,-0.056067146,-0.056067146
266,"He has been doing a great job since he took over our account. He is very knowledgeable,  responsive and efficient while resolving/addressing questions or arising needs.",,,,Feedback,9999105261,2,0.5967497,1.1713144,0.88403205
267,Doing a good job our needs are satisfied,,,,Feedback,9999103733,2,0.9243307,0.9243307,0.9243307
268,JPM is an exceptional partner to me in managing the Treasury function.  We work with several banks and they are the first on my list when issues arise that they can assist with.,,,,Feedback,9999104775,2,0.5705464,0.8593569,0.71495165
269,Most of our problems need at least 3 email requests to be resolved.  We are extremely satisfied with JP except for when it comes to small day to day problems.  We do not get a good response from our client rep and have had to go to her supervisor in the past.,,,,Feedback,9999104707,2,-0.5108449,0.03971102,-0.23556694
270,"Nothing specifically, she has been very responsive to our needs , concerns, and requests. She is always happy to help us .",,,,Feedback,9999101693,2,0.5116813,0.5807978,0.54623955
271,Very satisfied with service.,,,,Feedback,9999104619,2,0.7090109,0.7090109,0.7090109
272,XXXX XXXX group treats us with respect and professionalism.  We have enjoyed a relationship with Chase since the early 90's and we look forward to many more years together.,,,,Feedback,9999105215,2,0.48384503,0.86077756,0.672311295
273,keep brining innovative ideas. He is very good about considering the possibilities. He really spends time understanding our business and some of the inherent challenges with our industry.,,,,Feedback,9999100461,2,0.3968743,0.56349933,0.480186815
274,Very satisfied overall and the quality of service is excellent.,,,,Feedback,9999103783,2,0.78133327,0.78133327,0.78133327
275,XXXX XXXX is awesome.,,,,Feedback,9999105386,2,0.8049692,0.8049692,0.8049692
276,"We are very satisfied with our relationship.  Of course, we'd like to have more financing options with you.",,,,Feedback,9999104259,2,0.27024728,1.055975,0.66311114
277,We receive exceptional service; great team in place servicing our account.,,,,Feedback,9999106108,2,0.7299336,0.7299336,0.7299336
278,Nothing that i can think of... he has developed strong ties to both Owners as well as Financial team where we are very comfortable to reach out to him with questions or requests.,,,,Feedback,9999100628,2,0.5133486,0.5133486,0.5133486
279,I am already completely satisfied with my Banker.,,,,Feedback,9999100683,2,0.8563342,1.0900247,0.97317945
280,You have been our bank for a long time and we have enjoyed the relationship.,,,,Feedback,9999100297,2,0.5822295,0.5822295,0.5822295
281,None. He has been very responsive in reaching out to us,,,,Feedback,9999106677,2,-0.6316753,0.46928993,-0.081192685
282,Don't see a need for additional improvement but continue to stay in tune with our needs and the dynamics of our business.,,,,Feedback,9999105725,2,0.3357622,0.3357622,0.3357622
283,"We appreciate the services provided by J.P. Morgan Commercial Banking and look forward to a continued, productive business relationship. XXXX XXXX and XXXX XXXX are excellent top-notch professionals that exceed our expectations and meet our needs. I learned early in my career that it is the people you work with that are important not the paperwork andthe team is enjoyable to be around but also get the work done.  Thank you for continuing to be our primary bank.",,,,Feedback,9999101264,2,0.30172965,1.3631504,0.832440025
284,,,,,Feedback,9999101600,2,,,#DIV/0!
285,He is working to learn our business and the industry in which we compete.  He is continuing his journey to learn more about us and what we need from our banking partners to be successful and grow in our markets.,,,,Feedback,9999101738,2,0.5958146,1.1309152,0.8633649
286,,,,,Feedback,9999103786,2,,,#DIV/0!
287,We have been working with XXXX XXXX and her team for many years now.  They have facilitated two significant mortgage loan transactions and the maintenance of a Line of Credit. They have been instrumental in the success of our business across many different levels and are viewed as partners and advisers rather than bankers.,,,,Feedback,9999101453,2,0.3329761,0.61772174,0.47534892
288,Are industry and business model is outside the norm and very dynamic.  We are a relatively new client.  In a short time period she has developed a very good understanding.  I think with additional time she will be outstanding for our organization,,,,Feedback,9999103360,2,0.3116872,0.67650795,0.494097575
289,He does a great job with us and for us!,,,,Feedback,9999100866,2,0.45835128,0.8813111,0.66983119
290,She does an excellent job of services us.   She is proactive and understand where she can add value.   She goes the extra mile to make us successful.,,,,Feedback,9999103336,2,0.7011418,0.86176574,0.78145377
291,Move customer service and branch back to our town,,,,Feedback,9999100936,2,0.4375304,1.1715217,0.80452605
292,Nothing. He is a great banking partner and his experience and seasoned business approach result in the right balance of support.  He responsiveness when needed is always there and he brings the key resources within the bank to us in areas that can benefit our business challenges.,,,,Feedback,9999100583,2,-0.66658735,1.0802575,0.206835075
293,He does a great job!  We just met today -- we are moving more business to Chase and did some good planning today.  My new treasurer is also so impressed with Doug Petno.,,,,Feedback,9999100968,2,0.5751804,1.3173381,0.94625925
294,completely satisfied,,,,Feedback,9999102446,2,0.7308961,0.7308961,0.7308961
295,The Chase visa card program is wonderful. I especially like the online tools.,,,,Feedback,9999101959,2,0.85064095,0.9715147,0.911077825
296,The Middle Market group has effectively demonstrated its capabilities and resources around financing international transactions.  They would be top on the list to contact and engage when and if our company goes forward with an international acquisition.,,,,Feedback,9999100598,2,0.100811005,0.27651256,0.188661783
297,She is superb.  We greatly value our relationship with her.  Keep up the good work!,,,,Feedback,9999103243,2,0.49131757,0.9388767,0.715097135
298,Nothing comes to mind.  She does a great job servicing our business and meeting all of our needs.,,,,Feedback,9999100858,2,-0.099595904,1.129404,0.514904048
299,XXXX XXXX are the primary reasons why we choose to use Chase Bank. They are exceptional business partners.,,,,Feedback,9999103649,2,0.29975635,0.918937,0.609346675
300,Continue the great service we receive.  We especially appreciate the recommendations on hoe to SAVE on banking fees.  We wish all banking relationships would offer similar advice.,,,,Feedback,9999101901,2,0.3856513,0.8033575,0.5945044
301,Continue doing what she is doing.,,,,Feedback,9999100100,2,0.9351472,0.9351472,0.9351472
302,Everything is fine,,,,Feedback,9999100868,2,-0.11710363,-0.11710363,-0.11710363
303,We are very happy with his service.  He listens and tries to help us to be more cost effective.,,,,Feedback,9999100312,2,0.40679234,1.0132495,0.71002092
304,,,,,Feedback,9999104169,2,,,#DIV/0!
305,Your customer service team provides outstanding assistance.  That includes the Program Coordinator  and Client Application Support teams.  XXXX XXXX and the rest of the team that supports the P-card program for the XXXX XXXX have been very responsive and helpful in growing our P-card spending.,,,,Feedback,9999102841,2,0.1316666,0.72425413,0.427960365
306,"He is great. I have dealt with other bankers through Chase and he exceeds them with his knowledge, personality and he just seems to genuinely care about my business and success.",,,,Feedback,9999102122,2,0.85300684,1.1576887,1.00534777
307,Continue to bring new ideas to the table.,,,,Feedback,9999103247,2,0.6940946,0.6940946,0.6940946
308,,,,,Feedback,9999104456,2,,,#DIV/0!
309,You have a super team covering my account.  Not to Knock the rest of the team XXXX XXXX is a star for JPM in the NEAR future. XXXX XXXX is a trusted advisor to my business.  That's two things :),,,,Feedback,9999104275,2,0.25994852,0.45834166,0.35914509
310,He is very professional and is somebody that I enjoy working with.  He represents the bank exceptionally well.,,,,Feedback,9999100838,2,0.6454496,0.88478816,0.76511888
311,I am very happy with the him. He has been a good fit for the organization and me.,,,,Feedback,9999104350,2,0.5824656,1.000747,0.7916063
312,"Chase has been a life saver for us, setting up the tools and technology to get things done.  Smart, professional and fun to work with.",,,,Feedback,9999100472,2,0.8718494,1.1769695,1.02440945
313,,,,,Feedback,9999101281,2,,,#DIV/0!
314,XXXX XXXX is an Exceptional Senior Banker,,,,Feedback,9999102685,2,0.6008075,0.6008075,0.6008075
315,"We are completely satisfied with our level of service from our banker and his team. They do a great job of handling our account, knowing our business and industry and with helping our business grow and change with various banking needs.",,,,Feedback,9999104321,2,1.0791314,1.2778914,1.1785114
316,She is amazing--- we are very happy---she is a big reason we stay with Chase,,,,Feedback,9999101344,2,1.1067739,1.1067739,1.1067739
317,The team servicing our account has been very responsive and easy to work with.,,,,Feedback,9999102007,2,0.8454937,0.8454937,0.8454937
318,"Our Client Service Associate was XXXX XXXX for a number of years.  Recently, we received notification that we were assigned a new Client Service Associate.  I want to recognize XXXX's outstanding service throughout the years.  She was very dependable and prompt with our requests.  I truly enjoyed working with her.  I look forward to establishing that same relationship with our new service associate. Our banker also recently change and I also want to recognize her outstanding service for our organization. She made various trips to our organization to assess our needs.  It was great working with her. I look forward to working with our new banker.",,,,Feedback,9999101647,2,-0.11291766,1.0686162,0.47784927
319,He  is an exceptional as our Banker.,,,,Feedback,9999106101,2,0.6680964,0.6680964,0.6680964
320,She does a fine job; as much as I ask of her and expect of her,,,,Feedback,9999101259,2,0.024625335,0.5046986,0.264661968
321,Nothing. She is exceptional.,,,,Feedback,9999101310,2,-0.66658735,0.3350112,-0.165788075
322,Nothing at this time as we are very happy with his service to us.,,,,Feedback,9999100913,2,0.65320426,0.65320426,0.65320426
323,"Nothing , everything is great!",,,,Feedback,9999104326,2,0.49223995,0.49223995,0.49223995
324,,,,,Feedback,9999105236,2,,,#DIV/0!
325,She is excellent.,,,,Feedback,9999100733,2,0.81125283,0.81125283,0.81125283
326,"Our Chase team including XXXX XXXX have presented tailored solutions to our company which were well thought out and superior to any other bank.  While we have limited credit and banking needs, JPM has proven they are capable of fulfilling our requirements and present innovative solutions.  We hope to incorporate further expansion of the relationship in the upcoming years.",,,,Feedback,9999104629,2,0.42452335,0.7979695,0.611246425
327,my lender of choice hands down,,,,Feedback,9999104301,2,0.39112985,0.39112985,0.39112985
328,"We have enjoyed and benefited from our relationship with Chase.  XXXX XXXX has been a strong partner in our dealings with Paymentech, as was XXXX XXXX before him.",,,,Feedback,9999100244,2,0.5443752,0.94441026,0.74439273
329,Nothing.  He is excellent.  Hoping to make him our lead banker in the future.,,,,Feedback,9999103153,2,-0.66658735,0.8265248,0.079968725
330,He does a fantastic job.,,,,Feedback,9999104013,2,1.1032729,1.1032729,1.1032729
331,I think he is very helpful and have no additional suggestions.  He is very responsive and stays connected.,,,,Feedback,9999104941,2,0.29539236,1.0658528,0.68062258
332,"Exceptional, professional and attentive service provided by XXXX XXXX.",,,,Feedback,9999100302,2,1.1437821,1.1437821,1.1437821
333,The Team we interact with is exceptional at Chase.,,,,Feedback,9999104836,2,0.8048162,0.8048162,0.8048162
334,XXXX XXXX does a fantastic job meeting our needs and keeping in touch with us as a customer.  I can always count on him to address and assist with what we are trying to accomplish.,,,,Feedback,9999104717,2,0.8362389,1.3504299,1.0933344
335,I am completely satisfied with Chase.,,,,Feedback,9999103565,2,1.0049127,1.0049127,1.0049127
336,"I work most closely with our account reps, XXXX XXXX and XXXX XXXX.  Usually when I contact them it's due to an issue or a question that needs a timey resolution.  Both of them provide both excellent and personal customer service - they represent your company very well.  I appreciate them very much!",,,,Feedback,9999102093,2,-0.058190525,0.77195925,0.356884363
337,I really like it when we get to spend time fishing. ; ),,,,Feedback,9999103562,2,0.18682784,0.50715566,0.34699175
338,He has been very personable in his dealings with me and with our company.  He is proactive in his efforts to meet with us to clarify issues or to retain / expand the relationship between the bank and our company.  I am extremely satisfied with his efforts and the value he brings.,,,,Feedback,9999101041,3,0.45057538,1.0327481,0.74166174
339,Scott is terrific and is always there to help with all my banking needs.,,,,Feedback,9999105555,3,1.0704896,1.0704896,1.0704896
340,"Very happy with him ... very responsive, very well connected.  We get the answers we need and the connections we need.  Great relationship.  Really enjoy working with him.  Great guy!",,,,Feedback,9999101103,3,0.75533545,1.1796316,0.967483525
341,,,,,Feedback,9999102466,3,,,#DIV/0!
342,She is awesome!,,,,Feedback,9999103483,3,0.49502873,1.2515551,0.873291915
343,XXXX & his team are fantastic; take care of them!,,,,Feedback,9999104699,3,0.82953554,0.82953554,0.82953554
344,"He is the ultimate partner for our business, we love him!",,,,Feedback,9999105628,3,1.1459227,1.1459227,1.1459227
345,They are doing everything that we need.,,,,Feedback,9999104291,3,0.48782596,1.0713264,0.77957618
346,He does a great job for us.  We very much appreciate his willingness to help us overcome obstacles and his general interest in our business.,,,,Feedback,9999101842,3,0.78367275,0.8794937,0.831583225
347,Nothing!  he is amazing!,,,,Feedback,9999102799,3,-0.7352371,0.94908553,0.106924215
348,I been with chase for 20 years. Wouldn't change at this time. Extremely satisfied,,,,Feedback,9999103574,3,0.36587542,0.7073177,0.53659656
349,Cannot think of anything at the moment.  He is a superior representative of your bank.,,,,Feedback,9999100822,3,0.01739762,0.87858343,0.447990525
350,You have a fabulous team!,,,,Feedback,9999104196,3,0.8001021,0.8001021,0.8001021
351,He is extremely responsive and helpful with questions and requests.  He always gets the right person involved.,,,,Feedback,9999105396,3,0.16516683,0.8623908,0.513778815
352,,,,,Feedback,9999103103,3,,,#DIV/0!
353,I have been a customer of Chase for 10 years and am a  very satisfied customer.   XXXX XXXX and her team have always given us terrific and consistent support in all of our banking needs.,,,,Feedback,9999104735,3,0.7845753,0.9304725,0.8575239
354,None really - I am completely satisfied and XXXX XXXX and team exceeds our expectations as lender and business partner.  JPM has supported us in good times as well as challenging times!,,,,Feedback,9999103447,3,0.6167828,1.1664342,0.8916085
355,XXXX XXXX are exceptional to work with!,,,,Feedback,9999101459,3,0.93106186,0.93106186,0.93106186
356,Not known at this time.,,,,Feedback,9999103140,3,0.6191756,0.62015647,0.619666035
357,Your team is doing an exceptional job!,,,,Feedback,9999104126,3,0.96454424,0.96454424,0.96454424
358,She is awesome!,,,,Feedback,9999100340,3,0.89442587,0.89442587,0.89442587
359,She has done a very fine job in support of our company.  Quite professional and supportive.,,,,Feedback,9999101627,3,0.8091592,0.94345397,0.876306585
360,He and XXXX XXXX are extremely effective.,,,,Feedback,9999100614,3,0.46980354,0.81366104,0.64173229
361,"Absolutely nothing! The staff at the local Chase Branch are exceptional!  They are very personable, knowledgeable and friendly.  It is so nice to be greeted with a smile and warm greeting.  I personally moved from another area but I continue to commute to work and my personal banking and that of my family (husband, daughters, grandsons, brother and late dad) all have accounts at Chase the local branch. Please don't change things.  On another note, I also deal with the Commercial Banking and they are exceptional and very helpful.  For me, all my needs and the needs of my family and work are completely handled.",,,,Feedback,9999106048,3,-1.0934354,1.0090678,-0.0421838
362,I appreciate that Chase employees focus on customers and solving problems.  We do not seem to just be a number or a small fish in a great big pond!  I really enjoy the local Team!,,,,Feedback,9999106678,3,0.06700431,0.6432269,0.355115605
363,"If you want to be a successful CEO you MUST hire and mold all Chase employees to be clones of our banking team; they are exceptional!  The key to success is great people and they are the trio that should be the standard for all employees; I wish I could find people like them to work for me.  They work seamlessly with each other to ensure everything we need is handled as if it was their own company.  As a company, we have no requests because they proactively ensure we know about all services that can help us be more successful.  They are part of our team and our success is due to them!!",,,,Feedback,9999100959,3,0.13268378,0.9130956,0.52288969
364,,,,,Feedback,9999103790,3,,,#DIV/0!
365,XXXX XXXXt do an exceptional job!,,,,Feedback,9999103495,3,0.8698379,0.8698379,0.8698379
366,"I am extremely satisfied with the level of service we receive from him  He has been supportive, resourceful and an integral factor in our success over the years.  As the lead agent, he has done an exemplary job of ensuring other members of the bank group are aligned with our goals.",,,,Feedback,9999100341,3,0.71617943,1.4982052,1.107192315
367,XXXX XXXX is awesome!,,,,Feedback,9999100270,3,0.8443112,0.8443112,0.8443112
368,He is amazing!,,,,Feedback,9999105854,3,1.1052186,1.1052186,1.1052186
369,"He is great to work with.  He is knowledgeable, interested in helping and a true professional.  We love working with him!!",,,,Feedback,9999102859,3,0.2923845,1.0963889,0.6943867
370,He is doing a great job and we are extremely happy with him.,,,,Feedback,9999102008,3,1.1691482,1.1691482,1.1691482
371,Always enjoy your practical comments when I am pro edged to hear you speak! Thank you.,,,,Feedback,9999104783,3,0.69126004,0.76054317,0.725901605
372,Continue doing  what he's doing.  We are very happy with him!,,,,Feedback,9999102540,3,0.7346528,1.264364,0.9995084
373,XXXX XXXX is a very valuable member of the Chase team!,,,,Feedback,9999100151,3,0.8839877,0.8839877,0.8839877
374,"I loved the tenacity at which your team went after and won this deal. They never quit and they were able to take the business from Bank of America, which had had a ten+ year relationship with the company. Great Job.",,,,Feedback,9999105392,3,0.21984386,1.0943965,0.65712018
375,"He does a great job for us.  He brings in resources as needed and offers innovative solutions.  He really works to earn and maintain our business.  I wish we could continue using JPM Chase for our day to day banking, but our new credit agreement requires us to move to BAML.  I look forward to working with him as a syndicated partner and through our hedging facility.",,,,Feedback,9999104221,3,-0.16537732,0.8794937,0.35705819
376,,,,,Feedback,9999106158,3,,,#DIV/0!
377,Nothing. He is great!,,,,Feedback,9999104049,3,-0.66658735,1.0940981,0.213755375